City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
Nakamura,32.9833,132.9333,29.03,96,78,7.99,JP,1613597703
Cap Malheureux,-19.9842,57.6142,78.01,86,100,4.81,MU,1613597751
Ugoofaaru,5.6667,73.0,82.38,61,78,4.5,MV,1613597751
Atar,20.5169,-13.0499,66.31,23,0,3.18,MR,1613597751
Vila,42.0304,-8.1588,51.01,94,100,20.0,PT,1613597752
Tromsø,69.6496,18.957,17.01,85,0,3.44,NO,1613597752
Kaa-Khem,51.6833,94.7333,22.68,93,100,1.92,RU,1613597753
Hanmer Springs,-42.5167,172.8167,69.85,28,0,2.42,NZ,1613597753
Sabha,27.0377,14.4283,45.07,55,0,4.25,LY,1613597753
Santa Isabel,-23.3156,-46.2214,69.8,100,90,3.44,BR,1613597754
Farīdpur,23.6,89.8333,69.8,73,40,4.61,BD,1613597583
Geraldton,-28.7667,114.6,69.8,83,75,14.97,AU,1613597478
Uravakonda,14.95,77.2667,65.26,64,58,7.96,IN,1613597755
Amapá,1.0,-52.0,73.54,96,40,4.25,BR,1613597756
Ushtobe,45.2514,77.9838,31.87,87,5,8.79,KZ,1613597756
Hanna,51.6334,-111.9018,10.99,75,16,11.99,CA,1613597756
Katherine,-14.4667,132.2667,75.2,94,19,1.14,AU,1613597757
Bubaque,11.2833,-15.8333,77.02,67,90,8.55,GW,1613597757
Atbasar,51.8,68.3333,4.78,94,100,15.52,KZ,1613597758
Balyqshy,47.0667,51.8667,15.8,86,90,22.37,KZ,1613597758
Guiyang,26.5833,106.7167,46.4,61,90,4.47,CN,1613597758
Russi,44.3725,12.0322,46.4,76,100,5.75,IT,1613597759
Dunedin,-45.8742,170.5036,59.0,67,51,3.0,NZ,1613597544
Sheridan,44.8333,-106.9173,28.99,68,75,20.71,US,1613597760
Colombo,6.9319,79.8478,75.2,83,0,3.44,LK,1613597666
Urambo,-5.0667,32.05,66.69,95,100,3.06,TZ,1613597760
Leningradskiy,69.3833,178.4167,-23.44,85,12,3.42,RU,1613597761
Deputatsky,69.3,139.9,-23.06,89,100,2.28,RU,1613597761
Reidsville,36.3549,-79.6645,44.01,39,1,5.75,US,1613597761
Santa Rosalía,27.3167,-112.2833,63.36,49,0,4.16,MX,1613597762
Kailua,21.4022,-157.7394,78.8,65,20,13.8,US,1613597763
Korla,41.7597,86.1469,31.91,86,0,3.02,CN,1613597763
Linguère,15.3953,-15.1193,84.2,51,100,4.61,SN,1613597763
Lavrentiya,65.5833,-171.0,-12.89,86,0,6.58,RU,1613597764
College,64.8569,-147.8028,10.0,78,75,3.11,US,1613597549
Lānja,16.85,73.55,67.44,87,88,1.77,IN,1613597765
Hamilton,39.1834,-84.5333,25.0,54,90,10.36,US,1613597765
Itoman,26.1247,127.6694,55.4,50,75,21.85,JP,1613597765
Stornoway,58.2093,-6.3865,45.0,76,75,35.68,GB,1613597766
Zlobin,45.2924,14.6541,44.6,100,90,4.61,HR,1613597766
Torbay,47.6666,-52.7314,32.0,93,90,29.93,CA,1613597711
Orlik,52.5178,99.825,15.35,89,100,2.8,RU,1613597767
Manitouwadge,49.1215,-85.8403,15.8,62,20,4.61,CA,1613597767
Bonnyville,54.2668,-110.735,10.4,61,20,9.22,CA,1613597768
Evensk,61.95,159.2333,2.07,79,58,13.0,RU,1613597768
Invermere,50.5167,-116.0354,27.0,69,53,1.01,CA,1613597769
Vieux-Habitants,16.0589,-61.7659,78.8,69,40,13.8,GP,1613597769
‘Āhuimanu,21.4447,-157.8378,78.8,65,20,13.8,US,1613597769
Inuvik,68.3499,-133.7218,-18.4,69,95,2.62,CA,1613597770
Thinadhoo,0.5333,72.9333,82.02,72,0,3.78,MV,1613597770
Aklavik,68.2191,-135.0107,-18.4,69,75,1.86,CA,1613597771
Dingle,10.9995,122.6711,72.36,83,96,9.48,PH,1613597771
Teeli,51.0333,90.2333,15.64,86,92,1.45,RU,1613597771
Capreol,46.706,-80.9225,24.01,49,40,13.8,CA,1613597772
Pisco,-13.7,-76.2167,82.4,54,0,16.11,PE,1613597772
Uruçuí,-7.2294,-44.5561,73.47,93,100,3.76,BR,1613597773
Minbu,20.1833,94.8833,67.46,40,0,0.78,MM,1613597773
Menongue,-14.6585,17.691,65.59,61,99,2.3,AO,1613597774
Roald,62.5833,6.1333,39.2,56,75,14.97,NO,1613597774
Mahon,39.8885,4.2658,50.0,87,20,4.61,ES,1613597774
Kaihua,23.3687,104.28,50.18,90,99,4.29,CN,1613597775
Pangnirtung,66.1451,-65.7125,-5.8,77,75,1.9,CA,1613597775
Kambove,-10.8764,26.5969,62.74,98,100,3.33,CD,1613597776
Tadine,-21.55,167.8833,83.39,80,35,7.58,NC,1613597776
Aripuanã,-9.1667,-60.6333,71.69,99,100,2.53,BR,1613597750
Kumo,10.0447,11.2122,67.46,27,0,14.92,NG,1613597582
Ratnagiri,16.9833,73.3,73.11,79,98,5.28,IN,1613597777
Campina Verde,-19.5356,-49.4864,74.32,88,36,4.7,BR,1613597778
Yumen,40.2833,97.2,31.46,79,0,5.73,CN,1613597778
Iquique,-20.2208,-70.1431,77.0,50,0,18.41,CL,1613597518
Gbarnga,6.9956,-9.4722,71.92,95,100,6.11,LR,1613597779
Tilichiki,60.4667,166.1,-9.69,92,78,8.77,RU,1613597779
Labuhan,-6.8844,112.2051,76.87,86,100,8.52,ID,1613597779
Mitsamiouli,-11.3847,43.2844,81.68,78,69,7.07,KM,1613597780
Bayan,46.0833,127.4,-5.62,89,47,6.11,CN,1613597780
Fortuna,40.5982,-124.1573,55.99,66,20,6.91,US,1613597781
Chantada,42.6088,-7.7712,53.01,100,100,15.99,ES,1613597781
La Reforma,25.0833,-108.05,77.0,63,31,8.99,MX,1613597781
Sakakah,29.9697,40.2064,48.2,31,25,10.36,SA,1613597782
Riohacha,11.5444,-72.9072,84.36,55,88,14.32,CO,1613597782
Khandyga,62.6667,135.6,-36.35,82,1,0.6,RU,1613597783
Laranjal Paulista,-23.0497,-47.8367,75.99,74,3,3.89,BR,1613597783
Dubbo,-32.25,148.6167,64.4,68,0,12.66,AU,1613597728
Moba,33.2288,105.0179,33.98,84,100,1.61,CN,1613597784
Bryanka,48.511,38.6722,17.11,86,54,2.59,UA,1613597784
Keffi,8.8486,7.8736,84.2,13,0,11.5,NG,1613597785
Padang,-0.9492,100.3543,75.2,94,75,2.3,ID,1613597785
Coos Bay,43.3665,-124.2179,53.01,58,75,5.75,US,1613597785
George Town,5.4112,100.3354,77.0,64,20,6.91,MY,1613597641
Changde,29.0464,111.6783,49.48,71,87,3.87,CN,1613597786
Biak,-0.9131,122.8766,77.45,74,99,4.09,ID,1613597787
Praia da Vitória,38.7333,-27.0667,54.0,93,75,9.35,PT,1613597787
Orahovac,42.3994,20.6547,35.6,75,75,4.61,XK,1613597787
Areia Branca,-4.9561,-37.1369,80.71,77,97,12.59,BR,1613597788
Tonantins,-2.8731,-67.8022,85.46,71,68,1.45,BR,1613597788
Villacarrillo,38.1156,-3.0848,48.52,53,53,1.57,ES,1613597788
Cedar Lake,41.3648,-87.4411,19.4,63,40,4.94,US,1613597789
Nome,64.5011,-165.4064,-2.2,60,1,3.44,US,1613597790
Pionki,51.476,21.4499,33.01,91,100,6.31,PL,1613597790
Pitimbu,-7.4706,-34.8086,80.6,78,75,9.22,BR,1613597791
Dire Dawa,9.5931,41.8661,73.11,35,33,8.72,ET,1613597791
Bulancak,40.9372,38.2291,32.0,59,75,9.22,TR,1613597584
Karratha,-20.7377,116.8463,80.24,79,9,7.96,AU,1613597792
Haines Junction,60.7522,-137.5108,23.0,63,94,5.75,CA,1613597792
Bullhead City,35.1478,-114.5683,64.99,15,20,24.16,US,1613597792
Kuril'sk,45.2333,147.8833,25.09,91,100,5.86,RU,1613597793
Antofagasta,-23.65,-70.4,75.0,68,20,14.97,CL,1613597793
Bon Accord,53.8335,-113.4187,15.8,57,1,8.05,CA,1613597793
Chui,-33.6971,-53.4616,69.6,86,31,8.25,UY,1613597794
Vinnytsia,49.2328,28.481,13.69,97,100,2.48,UA,1613597794
Barreirinhas,-2.7469,-42.8264,77.02,84,86,6.93,BR,1613597795
Gemeente Wageningen,51.9667,5.6667,50.0,81,90,10.36,NL,1613597795
Lancaster,40.2504,-76.2499,30.99,37,1,4.61,US,1613597795
Wagar,16.1525,36.2032,68.83,22,54,20.54,SD,1613597796
Coyhaique,-45.5752,-72.0662,62.6,48,75,8.05,CL,1613597796
Beyneu,45.3167,55.2,31.41,95,100,21.47,KZ,1613597797
Marevo,57.3146,32.0804,-3.93,92,79,3.8,RU,1613597797
Hässleholm,56.1591,13.7664,32.0,100,90,11.5,SE,1613597797
Dromolaxia,34.8761,33.586,44.6,61,40,8.05,CY,1613597798
Chābua,27.4825,95.1736,60.57,75,76,3.24,IN,1613597798
Lodwar,3.1191,35.5973,84.24,40,100,8.52,KE,1613597799
Mossamedes,-15.1961,12.1522,72.61,77,5,10.47,AO,1613597799
Ciudad Bolivar,8.1222,-63.5497,88.86,35,81,13.33,VE,1613597799
Coquimbo,-29.9533,-71.3436,69.8,52,0,12.66,CL,1613597800
Sioux Lookout,50.1001,-91.917,14.0,29,20,4.61,CA,1613597800
Halifax,44.6453,-63.5724,28.4,59,75,20.71,CA,1613597752
Mirny,62.5353,113.9611,-20.04,88,93,3.42,RU,1613597801
Dourbali,11.8091,15.8632,63.75,26,0,15.3,TD,1613597582
Waipawa,-41.4122,175.5153,61.0,72,0,5.75,NZ,1613597802
Nanguneri,8.4933,77.6581,71.58,79,10,6.73,IN,1613597802
Marakkanam,12.2,79.95,73.87,82,13,8.37,IN,1613597803
Meadow Lake,34.8014,-106.5436,42.01,52,75,10.36,US,1613597803
Inhambane,-23.865,35.3833,79.43,88,100,19.28,MZ,1613597803
Lokosovo,61.1333,74.8167,-26.23,86,84,7.43,RU,1613597804
Edson,53.5835,-116.4356,23.0,54,1,18.41,CA,1613597804
Hofn,64.2539,-15.2082,35.6,93,75,5.75,IS,1613597804
Dhekiajuli,26.7,92.5,62.02,52,39,4.74,IN,1613597805
Butka,56.7179,63.7866,-8.86,89,30,4.7,RU,1613597805
Termez,37.2242,67.2783,50.0,40,0,11.5,UZ,1613597806
Oranjestad,12.524,-70.027,84.2,61,20,24.16,AW,1613597806
Parrita,9.5201,-84.3225,82.4,65,40,17.27,CR,1613597806
Sinjār,36.3209,41.8754,43.88,65,43,8.34,IQ,1613597807
Goderich,43.7501,-81.7165,19.4,58,71,6.91,CA,1613597518
Sekoma,-24.4,23.8833,74.3,61,18,7.36,BW,1613597807
Mokokchūng,26.3333,94.5333,50.47,86,32,3.11,IN,1613597808
Yenagoa,4.9247,6.2642,79.0,86,0,3.96,NG,1613597808
Mitchell,43.7094,-98.0298,15.8,62,90,2.84,US,1613597809
Mjölby,58.326,15.1237,26.6,80,90,6.91,SE,1613597809
Pedernales,18.0384,-71.744,84.29,46,0,16.49,DO,1613597809
Charagua,-19.8,-63.2167,80.6,61,75,2.13,BO,1613597810
Iqaluit,63.7506,-68.5145,-7.01,71,75,4.52,CA,1613597810
Broome,42.2506,-75.833,21.2,45,1,6.91,US,1613597811
Port-Gentil,-0.7193,8.7815,80.6,94,20,9.22,GA,1613597535
Constantine,36.365,6.6147,48.2,66,0,2.3,DZ,1613597811
Esim,4.8699,-2.2405,79.81,84,100,7.49,GH,1613597812
Itupiranga,-5.1347,-49.3267,82.4,78,40,2.3,BR,1613597812
Saraland,30.8207,-88.0706,48.99,62,96,3.18,US,1613597813
Caravelas,-17.7125,-39.2481,80.19,78,100,13.4,BR,1613597813
Gillette,44.2911,-105.5022,21.99,79,75,6.91,US,1613597775
Dawei,14.0833,98.2,70.57,85,0,4.21,MM,1613597814
La Playona,15.1167,-88.9833,102.2,40,75,11.5,HN,1613597814
Manaure,11.7751,-72.4445,84.63,50,92,20.47,CO,1613597814
Nishihara,26.1842,127.7558,55.4,50,75,21.85,JP,1613597815
Minas,-34.3759,-55.2377,73.0,73,75,16.11,UY,1613597815
Belaya Gora,68.5333,146.4167,-21.51,87,100,5.88,RU,1613597816
Kedrovyy,56.1667,91.8167,10.4,85,40,4.47,RU,1613597816
Hinton,53.4001,-117.5857,26.6,33,19,8.05,CA,1613597816
Faya,18.3851,42.4509,62.6,36,0,11.5,SA,1613597817
Caracollo,-14.9165,-70.6603,52.07,56,93,9.64,PE,1613597817
Palmer,42.1584,-72.3287,30.0,37,75,6.91,US,1613597596
Murakami,38.2333,139.4833,33.8,69,75,26.46,JP,1613597718
Dassun,17.7204,121.6816,66.16,88,57,5.64,PH,1613597818
Rio Grande,-32.035,-52.0986,73.4,83,75,8.05,BR,1613597709
Socorro,31.6546,-106.3033,53.01,24,40,17.27,US,1613597819
Sumbe,-11.2061,13.8437,77.95,80,85,5.08,AO,1613597819
Bathsheba,13.2167,-59.5167,80.6,54,20,23.02,BB,1613597820
Senno,59.5336,33.9167,-18.0,75,0,3.38,RU,1613597820
Ucluelet,48.9329,-125.5528,46.0,65,75,8.05,CA,1613597680
Sijunjung,-0.6876,100.9537,70.75,91,93,1.16,ID,1613597821
Siyabuswa,-25.1132,29.0445,71.71,44,57,5.32,ZA,1613597822
Jérémie,18.65,-74.1167,80.19,64,18,4.32,HT,1613597822
Alyangula,-13.8483,136.4192,80.6,89,75,10.36,AU,1613597823
Carauari,-4.8828,-66.8958,87.42,64,86,2.01,BR,1613597823
Azanka,58.0401,64.7893,-11.58,89,0,4.63,RU,1613597823
Arrondissement de Saint-Denis,48.9167,2.3333,46.99,81,0,2.3,FR,1613597824
Plettenberg Bay,-34.0527,23.3716,67.32,63,0,9.91,ZA,1613597824
Qasigiannguit,68.8193,-51.1922,6.8,66,90,9.22,GL,1613597825
Sur,22.5667,59.5289,70.32,44,0,8.86,OM,1613597825
Durrës,41.3231,19.4414,42.8,75,90,3.44,AL,1613597825
Rawson,-43.3002,-65.1023,72.07,42,0,12.3,AR,1613597826
Moerai,-22.4333,-151.3333,80.06,75,99,10.29,PF,1613597826
Nikolayevsk-on-Amur,53.1406,140.73,-7.04,86,100,4.29,RU,1613597827
Port Keats,-14.25,129.55,82.51,84,82,5.77,AU,1613597827
Mehamn,71.0357,27.8492,33.8,80,75,16.11,NO,1613597827
Naryan-Mar,67.6713,53.087,0.7,93,100,16.53,RU,1613597828
Tchaourou,8.8865,2.5975,78.62,16,0,5.26,BJ,1613597666
Luganville,-15.5333,167.1667,84.65,72,100,3.65,VU,1613597829
Kasongo-Lunda,-6.4667,16.8167,69.51,90,100,0.81,CD,1613597829
Miracema do Tocantins,-9.5618,-48.3967,75.38,92,100,3.31,BR,1613597829
Opuwo,-18.0607,13.84,72.72,38,3,8.52,NA,1613597830
Upanema,-5.6419,-37.2578,79.43,75,99,12.68,BR,1613597830
Sai Buri,6.7013,101.6168,73.0,80,52,9.73,TH,1613597830
Peruíbe,-24.32,-46.9983,77.58,81,34,4.34,BR,1613597831
Durusu,41.3053,28.6767,37.4,60,0,9.22,TR,1613597831
Arawa,-6.2132,155.5367,81.48,74,100,1.81,PG,1613597832
Mananara,-16.1667,49.7667,77.88,91,100,3.49,MG,1613597832
Port Lincoln,-34.7333,135.8667,79.11,39,0,15.1,AU,1613597833
Madimba,-10.4,40.3333,75.2,100,20,6.91,TZ,1613597833
Markivka,49.5229,39.5705,14.74,90,96,3.65,UA,1613597833
Cheyenne,41.14,-104.8203,25.0,74,90,13.8,US,1613597834
Tiznit Province,29.5833,-9.5,55.96,55,3,1.59,MA,1613597834
Los Llanos de Aridane,28.6585,-17.9182,64.4,59,85,6.91,ES,1613597834
Nantucket,41.2835,-70.0995,30.2,47,1,10.36,US,1613597835
Russell,32.3502,-85.1999,59.0,26,75,6.91,US,1613597835
Matadi,-5.8167,13.45,78.64,83,98,2.86,CD,1613597836
Wamba,8.9333,8.6,71.73,21,15,3.62,NG,1613597836
Liverpool,53.4106,-2.9779,50.0,93,40,13.8,GB,1613597651
Shubarshi,48.5872,57.1869,16.79,96,100,15.05,KZ,1613597837
Necochea,-38.5473,-58.7368,68.0,81,43,4.0,AR,1613597837
Jaguarão,-32.5661,-53.3758,70.11,88,100,6.38,BR,1613597837
Roebourne,-20.7833,117.1333,80.22,79,0,8.57,AU,1613597838
Inongo,-1.95,18.2667,75.06,81,81,4.79,CD,1613597838
Urubichá,-15.3833,-62.95,78.71,75,60,1.88,BO,1613597839
Abashiri,44.0213,144.2697,25.0,72,100,1.99,JP,1613597839
Arlit,18.7369,7.3853,58.98,28,0,8.95,NE,1613597840
Riyadh,24.6877,46.7219,78.8,11,0,6.91,SA,1613597724
Verkhoyansk,67.5447,133.385,-33.65,81,96,1.52,RU,1613597760
Pevek,69.7008,170.3133,-27.49,86,4,2.51,RU,1613597841
Port-Cartier,50.0334,-66.8654,21.2,49,75,12.66,CA,1613597841
Stykkisholmur,65.0757,-22.7297,34.92,94,100,1.34,IS,1613597841
Launceston,-41.45,147.1667,59.0,88,6,3.44,AU,1613597842
Ransang,8.9603,117.5828,77.05,83,24,10.31,PH,1613597842
Khorramshahr,30.4397,48.1664,66.2,59,75,11.5,IR,1613597842
Tateyama,34.9833,139.8667,39.2,45,20,20.71,JP,1613597843
Aloleng,16.1307,119.7824,75.63,73,20,9.15,PH,1613597843
Makakilo City,21.3469,-158.0858,80.6,54,75,6.91,US,1613597844
Colac,-38.3333,143.5833,70.0,64,0,5.99,AU,1613597844
Hasaki,35.7333,140.8333,30.2,74,20,2.3,JP,1613597844
Les Cayes,18.2,-73.75,79.16,68,3,9.06,HT,1613597845
Rafaela,-31.2503,-61.4867,89.01,22,0,5.01,AR,1613597845
Velsk,61.0701,42.0983,-17.27,88,49,3.36,RU,1613597846
Genhe,50.7833,121.5167,-8.19,88,85,6.17,CN,1613597846
Amahai,-3.3333,128.9167,78.58,82,71,4.38,ID,1613597847
Ojinaga,29.5667,-104.4167,57.2,41,40,5.75,MX,1613597847
Tres Arroyos,-38.3739,-60.2798,75.76,38,0,8.86,AR,1613597847
Gushikawa,26.3544,127.8686,55.4,58,90,18.41,JP,1613597848
Jutaí,-5.1833,-68.9,87.93,63,52,2.95,BR,1613597848
Batobato,6.8252,126.0846,73.4,100,20,4.61,PH,1613597848
Ayan,56.45,138.1667,-7.47,80,59,2.3,RU,1613597849
Lourdes,43.1,-0.05,46.4,87,0,4.61,FR,1613597849
Clovis,36.8252,-119.7029,57.2,51,40,3.44,US,1613597645
Iralaya,15.0,-83.2333,86.0,74,40,13.8,HN,1613597850
Le Port,-20.9373,55.2919,77.0,83,0,5.75,RE,1613597850
Guilin,25.2819,110.2864,50.0,76,0,2.24,CN,1613597851
Racale,39.9631,18.0938,48.99,87,40,2.3,IT,1613597851
Royan,45.6285,-1.0281,51.8,81,0,10.36,FR,1613597852
Mariakani,-3.8633,39.4736,78.8,83,20,4.61,KE,1613597852
Mackay,-21.15,149.2,75.2,88,75,8.05,AU,1613597852
Minsk,53.9,27.5667,12.2,79,90,11.18,BY,1613597797
Yeppoon,-23.1333,150.7333,75.2,60,58,8.05,AU,1613597853
Zliten,32.4674,14.5687,55.13,44,0,8.3,LY,1613597853
Myanaung,18.2833,95.3167,64.67,47,1,1.77,MM,1613597854
Omboué,-1.5746,9.2618,75.0,88,100,9.13,GA,1613597854
Redlands,34.0556,-117.1825,64.4,22,20,14.97,US,1613597756
Watertown,42.3709,-71.1828,30.99,34,1,8.05,US,1613597855
Severnoye,56.3491,78.3619,-17.5,88,31,6.78,RU,1613597855
Kushmurun,52.4503,64.6311,4.95,94,100,17.31,KZ,1613597856
Isla Mujeres,21.2311,-86.731,84.2,70,40,16.11,MX,1613597856
Äänekoski,62.6946,25.818,-16.6,76,0,1.14,FI,1613597857
Nauta,-4.5061,-73.5757,82.06,89,100,1.86,PE,1613597857
Tefé,-3.3542,-64.7114,89.6,62,20,4.61,BR,1613597857
Macia,-25.0269,33.0989,75.16,90,100,12.33,MZ,1613597858
Ol'ga,43.7444,135.2892,12.56,86,100,11.79,RU,1613597858
Beringovskiy,63.05,179.3167,-16.98,87,43,9.53,RU,1613597858
San Nicolas,18.1725,120.5953,73.4,73,20,11.5,PH,1613597859
Harrismith,-28.2728,29.1295,54.7,83,0,1.86,ZA,1613597859
Gamba,-2.65,10.0,76.08,92,100,6.58,GA,1613597860
Waingapu,-9.6567,120.2641,77.43,83,99,7.11,ID,1613597860
Mocuba,-16.8392,36.9856,73.09,95,100,2.39,MZ,1613597860
Mandalgovi,45.7625,106.2708,20.16,75,0,7.9,MN,1613597861
Pozo Colorado,-23.4923,-58.7972,87.19,42,15,4.41,PY,1613597861
